분류,SOURCE_CODE,SOURCE_CODE_DESCRIPTION,TARGET_CONCEPT_ID,TARGET_VOCABULARY_ID,EXT_TABLE,EXT_TYPE,EXT_KCD,EXT_ICD10,TARGET_CONCEPT_CODE,count,검토,최종,new_concept_id,new_concept_name
angina/CAD,D00009574,"Acute myocardial infarction, other site",312327,SNOMED,Condition,dx_id,I212,I21.2,57054005,8,1,포함,,
angina/CAD,D00009576,Acute transmural myocardial infarction,312327,SNOMED,Condition,dx_id,I213,I21.3,57054005,13,1,포함,,
angina/CAD,93903,Acute transmural myocardial infarction of unspecified site heart failure,312327,SNOMED,Condition,dx_id,I213,I21.3,57054005, - ,1,포함,,
angina/CAD,D00009581,Acute myocardial infarction,312327,SNOMED,Condition,dx_id,I219,I21.9,57054005,"10,912",1,포함,,
angina/CAD,81439,Acute myocardial infarction,312327,SNOMED,Condition,dx_id,I219,I21.9,57054005, - ,1,포함,,
angina/CAD,81902,Acute myocardial infarction,312327,SNOMED,Condition,dx_id,I219,I21.9,57054005, - ,1,포함,,
angina/CAD,D00009629,Old myocardial infarction,314666,SNOMED,Condition,dx_id,I252,I25.2,1755008,"12,766",1,포함,,
angina/CAD,81922,Old myocardial infarction,314666,SNOMED,Condition,dx_id,I252,I25.2,1755008, - ,1,포함,,
angina/CAD,81460,Old myocardial infarction,314666,SNOMED,Condition,dx_id,I252,I25.2,1755008, - ,1,포함,,
angina/CAD,D00009643,Chronic ischemic heart disease,315286,SNOMED,Condition,dx_id,I259,I25.9,413838009,116,1,포함,,
angina/CAD,93909,Chronic ischemic heart disease,315286,SNOMED,Condition,dx_id,I259,I25.9,413838009, - ,1,포함,,
angina/CAD,81436,Unstable angina,315296,SNOMED,Condition,dx_id,I200,I20.0,4557003, - ,1,포함,,
angina/CAD,D00009560,Unstable angina,315296,SNOMED,Condition,dx_id,I200,I20.0,4557003,"28,326",1,포함,,
angina/CAD,81899,Unstable angina,315296,SNOMED,Condition,dx_id,I200,I20.0,4557003, - ,1,포함,,
angina/CAD,81896,Variant angina,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002, - ,1,포함,,
angina/CAD,81433,Variant angina,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002, - ,1,포함,,
angina/CAD,D00009561,Variant angina,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002,"21,080",1,포함,,
angina/CAD,D00009562,Variant angina with fixed lesion,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002,"2,076",1,포함,,
angina/CAD,81897,Variant angina with fixed lesion,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002, - ,1,포함,,
angina/CAD,81434,Variant angina with fixed lesion,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002, - ,1,포함,,
angina/CAD,D00009563,Variant angina without fixed lesion,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002,590,1,포함,,
angina/CAD,81435,Variant angina without fixed lesion,315830,SNOMED,Condition,dx_id,I201,I20.1,87343002, - ,1,포함,,
